frame,time,area,x,y,w,h,cx,cy
466,15.548866666666667,365.5,460,204,44,32,482.0,220.0
467,15.582233333333333,973.0,448,202,58,36,477.0,220.0
468,15.6156,1268.5,448,202,58,36,477.0,220.0
469,15.648966666666666,1090.0,450,202,56,34,478.0,219.0
470,15.682333333333334,1267.5,450,200,56,38,478.0,219.0
471,15.7157,1338.0,450,202,62,34,481.0,219.0
472,15.749066666666668,1299.5,452,202,60,34,482.0,219.0
473,15.782433333333334,1363.0,452,202,60,34,482.0,219.0
474,15.8158,1331.5,452,202,60,34,482.0,219.0
475,15.849166666666667,1432.0,452,200,60,36,482.0,218.0
476,15.882533333333333,1432.0,452,200,60,36,482.0,218.0
477,15.9159,1428.5,452,201,60,35,482.0,218.5
478,15.949266666666666,1428.5,452,201,60,35,482.0,218.5
479,15.982633333333334,1424.5,452,202,60,34,482.0,219.0
480,16.016000000000002,1460.0,450,194,64,42,482.0,215.0
481,16.049366666666668,1460.0,450,194,64,42,482.0,215.0
482,16.082733333333334,1435.5,450,200,64,36,482.0,218.0
483,16.1161,1435.5,450,200,64,36,482.0,218.0
484,16.149466666666665,1435.5,450,200,64,36,482.0,218.0
485,16.182833333333335,1431.5,450,200,64,36,482.0,218.0
486,16.2162,1431.5,450,200,64,36,482.0,218.0
487,16.249566666666666,1431.5,450,200,64,36,482.0,218.0
488,16.282933333333332,1454.5,450,194,64,42,482.0,215.0
489,16.316300000000002,1448.5,450,194,64,42,482.0,215.0
490,16.349666666666668,1453.0,450,194,64,42,482.0,215.0
491,16.383033333333334,1437.0,450,200,64,36,482.0,218.0
492,16.4164,1455.0,450,194,64,42,482.0,215.0
493,16.449766666666665,1457.5,450,194,64,42,482.0,215.0
494,16.483133333333335,1441.0,450,200,64,36,482.0,218.0
495,16.5165,1467.0,450,194,64,42,482.0,215.0
496,16.549866666666667,1455.5,450,194,64,42,482.0,215.0
497,16.583233333333332,1457.5,450,194,64,42,482.0,215.0
498,16.616600000000002,1455.5,450,194,64,42,482.0,215.0
499,16.649966666666668,1451.5,450,194,64,42,482.0,215.0
500,16.683333333333334,1449.0,450,194,64,42,482.0,215.0
501,16.7167,1456.0,450,194,64,42,482.0,215.0
502,16.750066666666665,1454.0,450,197,64,39,482.0,216.5
503,16.783433333333335,1447.5,450,194,64,42,482.0,215.0
504,16.8168,1446.5,450,194,64,42,482.0,215.0
505,16.850166666666667,1434.0,450,200,64,36,482.0,218.0
506,16.883533333333332,1470.5,450,194,64,42,482.0,215.0
507,16.916900000000002,1457.0,450,196,64,40,482.0,216.0
508,16.950266666666668,1452.0,450,196,64,40,482.0,216.0
509,16.983633333333334,1456.0,450,196,64,40,482.0,216.0
510,17.017,1456.0,450,196,64,40,482.0,216.0
511,17.050366666666665,1456.0,450,196,64,40,482.0,216.0
512,17.083733333333335,1458.5,450,196,64,40,482.0,216.0
513,17.1171,1460.0,450,196,64,40,482.0,216.0
514,17.150466666666667,1445.5,450,200,64,36,482.0,218.0
515,17.183833333333332,1437.5,450,200,64,36,482.0,218.0
516,17.217200000000002,1437.5,450,200,64,36,482.0,218.0
517,17.250566666666668,1463.0,450,200,64,36,482.0,218.0
518,17.283933333333334,1485.0,450,194,64,42,482.0,215.0
519,17.3173,1461.5,450,200,64,36,482.0,218.0
520,17.350666666666665,1464.5,450,200,64,36,482.0,218.0
521,17.384033333333335,1463.0,450,200,64,36,482.0,218.0
522,17.4174,1438.0,450,200,62,36,481.0,218.0
523,17.450766666666667,1402.0,450,200,62,36,481.0,218.0
524,17.484133333333332,1476.5,452,192,60,46,482.0,215.0
525,17.517500000000002,1463.5,452,192,60,46,482.0,215.0
526,17.550866666666668,1760.5,452,186,60,50,482.0,211.0
527,17.584233333333334,2062.5,450,184,62,52,481.0,210.0
528,17.6176,1959.5,450,186,62,50,481.0,211.0
529,17.650966666666665,1894.0,452,186,62,50,483.0,211.0
531,17.7177,2759.5,456,140,62,94,487.0,187.0
533,17.784433333333332,1839.5,460,190,62,44,491.0,212.0
534,17.817800000000002,1872.0,462,188,64,46,494.0,211.0
535,17.851166666666668,1848.5,466,188,62,46,497.0,211.0
536,17.884533333333334,1894.0,472,184,60,50,502.0,209.0
537,17.9179,1908.0,472,184,60,50,502.0,209.0
540,18.018,941.5,504,136,36,64,522.0,168.0
542,18.084733333333332,907.5,510,136,47,44,533.5,158.0
543,18.118100000000002,973.0,510,134,58,44,539.0,156.0
544,18.151466666666668,1175.5,434,115,54,29,461.0,129.5
545,18.184833333333334,1286.0,434,115,54,29,461.0,129.5
546,18.2182,1833.0,512,178,62,62,543.0,209.0
547,18.251566666666665,1806.0,512,180,64,58,544.0,209.0
548,18.284933333333335,1893.5,514,178,62,60,545.0,208.0
549,18.3183,1641.5,438,115,54,39,465.0,134.5
550,18.351666666666667,1740.0,438,115,58,41,467.0,135.5
551,18.385033333333332,1989.5,518,176,62,58,549.0,205.0
552,18.418400000000002,1937.0,516,176,64,60,548.0,206.0
553,18.451766666666668,1882.5,444,115,54,47,471.0,138.5
554,18.485133333333334,2045.0,516,176,64,60,548.0,206.0
555,18.5185,2154.0,442,115,60,53,472.0,141.5
556,18.551866666666665,2144.0,442,115,60,53,472.0,141.5
557,18.585233333333335,2455.0,442,115,66,57,475.0,143.5
558,18.6186,2804.0,442,115,68,61,476.0,145.5
559,18.651966666666667,2891.5,444,115,68,63,478.0,146.5
560,18.685333333333332,3020.5,444,115,68,65,478.0,147.5
561,18.718700000000002,445.0,510,242,32,26,526.0,255.0
562,18.752066666666668,441.0,510,242,32,26,526.0,255.0
563,18.785433333333334,460.5,510,242,32,26,526.0,255.0
564,18.8188,464.5,510,242,32,26,526.0,255.0
565,18.852166666666665,471.0,510,242,32,28,526.0,256.0
566,18.885533333333335,2087.0,510,178,62,56,541.0,206.0
567,18.9189,1600.5,516,180,60,50,546.0,205.0
568,18.952266666666667,2979.5,440,115,90,70,485.0,150.0
569,18.985633333333332,2834.5,449,115,67,69,482.5,149.5
570,19.019000000000002,3320.5,440,115,70,67,475.0,148.5
571,19.052366666666668,3320.5,440,115,70,67,475.0,148.5
572,19.085733333333334,3114.0,440,115,68,67,474.0,148.5
573,19.1191,3088.0,438,115,68,65,472.0,147.5
574,19.152466666666665,2919.0,446,115,62,65,477.0,147.5
575,19.185833333333335,2974.5,444,115,66,65,477.0,147.5
576,19.2192,3024.0,444,115,62,65,475.0,147.5
577,19.252566666666667,2965.0,440,115,60,65,470.0,147.5
578,19.285933333333332,3031.5,440,115,60,65,470.0,147.5
579,19.319300000000002,2972.0,438,115,60,65,468.0,147.5
580,19.352666666666668,2807.5,434,115,62,65,465.0,147.5
581,19.386033333333334,2801.0,434,115,62,65,465.0,147.5
582,19.4194,2661.5,432,115,64,67,464.0,148.5
583,19.452766666666665,2344.0,432,115,62,67,463.0,148.5
584,19.486133333333335,2179.5,430,115,62,67,461.0,148.5
585,19.5195,2130.0,426,115,64,71,458.0,150.5
586,19.552866666666667,2048.5,426,115,62,79,457.0,154.5
587,19.586233333333332,1875.0,426,115,62,71,457.0,150.5
588,19.619600000000002,1602.5,424,115,64,69,456.0,149.5
589,19.652966666666668,960.5,82,198,52,70,108.0,233.0
590,19.686333333333334,922.0,82,198,52,70,108.0,233.0
591,19.7197,1395.5,428,115,60,67,458.0,148.5
592,19.753066666666665,1565.0,436,115,60,69,466.0,149.5
593,19.786433333333335,1792.0,450,115,52,73,476.0,151.5
594,19.8198,1377.0,438,115,62,70,469.0,150.0
595,19.853166666666667,781.0,82,198,54,70,109.0,233.0
596,19.886533333333333,1356.5,436,115,62,63,467.0,146.5
597,19.919900000000002,1970.5,434,115,66,67,467.0,148.5
598,19.953266666666668,2068.5,434,115,66,67,467.0,148.5
599,19.986633333333334,1878.0,434,115,66,65,467.0,147.5
600,20.02,1913.5,436,115,50,63,461.0,146.5
601,20.053366666666665,1899.5,432,115,54,61,459.0,145.5
602,20.086733333333335,2686.5,434,115,62,63,465.0,146.5
603,20.1201,2507.0,434,115,62,60,465.0,145.0
604,20.153466666666667,2490.0,436,115,58,61,465.0,145.5
605,20.186833333333333,2574.0,436,115,58,59,465.0,144.5
606,20.220200000000002,2645.0,436,115,60,57,466.0,143.5
607,20.253566666666668,2583.5,436,115,62,57,467.0,143.5
608,20.286933333333334,2605.0,436,115,62,57,467.0,143.5
609,20.3203,2685.0,436,115,62,57,467.0,143.5
610,20.353666666666665,2580.5,438,115,58,57,467.0,143.5
611,20.387033333333335,2669.0,438,115,58,59,467.0,144.5
612,20.4204,2686.5,438,115,58,61,467.0,145.5
613,20.453766666666667,2557.0,440,115,56,61,468.0,145.5
614,20.487133333333333,2626.0,441,115,55,61,468.5,145.5
615,20.520500000000002,2689.0,440,115,58,63,469.0,146.5
616,20.553866666666668,2663.5,442,115,58,63,471.0,146.5
617,20.587233333333334,2649.5,442,115,60,65,472.0,147.5
618,20.6206,2564.0,444,115,60,67,474.0,148.5
619,20.653966666666665,2590.0,444,115,60,69,474.0,149.5
620,20.687333333333335,2559.5,444,115,60,69,474.0,149.5
621,20.7207,2495.5,444,115,64,71,476.0,150.5
622,20.754066666666667,2418.0,444,115,64,71,476.0,150.5
623,20.787433333333333,2350.5,444,115,64,71,476.0,150.5
624,20.820800000000002,2182.5,446,115,64,69,478.0,149.5
625,20.854166666666668,2175.5,446,115,64,69,478.0,149.5
626,20.887533333333334,1637.5,448,115,64,71,480.0,150.5
627,20.9209,1412.5,448,115,60,65,478.0,147.5
628,20.954266666666665,1666.0,446,115,64,67,478.0,148.5
629,20.987633333333335,1793.0,446,115,64,65,478.0,147.5
630,21.021,2300.5,440,115,68,67,474.0,148.5
631,21.054366666666667,2294.0,440,115,68,67,474.0,148.5
632,21.087733333333333,1912.5,438,115,46,63,461.0,146.5
633,21.121100000000002,2374.0,436,115,66,61,469.0,145.5
634,21.154466666666668,1865.5,434,115,64,61,466.0,145.5
635,21.187833333333334,1915.0,436,115,62,61,467.0,145.5
636,21.2212,1964.5,434,115,72,61,470.0,145.5
637,21.254566666666665,2032.0,432,115,72,59,468.0,144.5
638,21.287933333333335,2059.0,432,115,72,59,468.0,144.5
639,21.3213,2283.0,428,115,68,57,462.0,143.5
640,21.354666666666667,2284.5,426,115,68,57,460.0,143.5
641,21.388033333333333,2291.0,426,115,68,57,460.0,143.5
642,21.421400000000002,2200.5,422,115,66,57,455.0,143.5
643,21.454766666666668,2230.0,420,115,66,58,453.0,144.0
644,21.488133333333334,2408.5,416,115,68,57,450.0,143.5
645,21.5215,2438.5,416,115,68,57,450.0,143.5
646,21.554866666666666,2466.0,410,115,68,55,444.0,142.5
647,21.588233333333335,2374.0,404,115,70,55,439.0,142.5
648,21.6216,2395.5,404,115,72,57,440.0,143.5
649,21.654966666666667,2306.0,404,115,67,57,437.5,143.5
650,21.688333333333333,2154.0,402,115,68,55,436.0,142.5
651,21.721700000000002,2105.5,398,115,70,55,433.0,142.5
652,21.755066666666668,2039.0,394,115,66,59,427.0,144.5
653,21.788433333333334,2230.5,388,115,66,61,421.0,145.5
654,21.8218,2211.5,388,115,66,61,421.0,145.5
655,21.855166666666666,2181.0,384,115,72,63,420.0,146.5
656,21.888533333333335,2514.0,376,115,78,67,415.0,148.5
657,21.9219,2685.0,372,115,82,69,413.0,149.5
658,21.955266666666667,2653.5,372,115,82,69,413.0,149.5
659,21.988633333333333,2027.5,358,115,66,65,391.0,147.5
660,22.022000000000002,2019.0,358,115,66,65,391.0,147.5
661,22.055366666666668,2284.5,354,115,87,73,397.5,151.5
662,22.088733333333334,2467.0,354,115,84,75,396.0,152.5
663,22.1221,2520.5,352,115,74,81,389.0,155.5
664,22.155466666666666,2831.5,352,115,64,80,384.0,155.0
665,22.188833333333335,2846.5,352,115,66,80,385.0,155.0
666,22.2222,2938.5,346,118,54,80,373.0,158.0
667,22.255566666666667,2728.0,340,120,58,80,369.0,160.0
668,22.288933333333333,2712.0,340,120,58,80,369.0,160.0
669,22.322300000000002,2279.5,336,123,58,75,365.0,160.5
670,22.355666666666668,2469.5,333,120,59,76,362.5,158.0
